run_id,started_at,ended_at,status,extract_rows,loaded_dim_rows,loaded_fact_rows,error_message
run_20260218_080404,2026-02-18T08:04:04.066899,2026-02-18T08:04:05.441533,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 106, in main
    token = api_login()
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 48, in api_login
    raise RuntimeError(""ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"")
RuntimeError: ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"
run_20260218_080743,2026-02-18T08:07:43.402203,2026-02-18T08:07:43.792743,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 106, in main
    token = api_login()
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 48, in api_login
    raise RuntimeError(""ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"")
RuntimeError: ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"
run_20260218_081512,2026-02-18T08:15:12.017135,2026-02-18T08:15:12.443972,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 106, in main
    token = api_login()
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 48, in api_login
    raise RuntimeError(""ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"")
RuntimeError: ETL_API_USERNAME and ETL_API_PASSWORD are required for API extraction"
manual,2026-02-18T08:24:31.714467,2026-02-18T08:26:03.709815,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 143, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 75, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.InvalidSchemaName: ERREUR:  le schéma « staging_raw » n'existe pas"
manual,2026-02-18T08:27:55.038487,2026-02-18T08:29:27.375932,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 143, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 75, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.InvalidSchemaName: ERREUR:  le schéma « staging_raw » n'existe pas"
manual,2026-02-18T08:32:15.205131,2026-02-18T08:33:51.469080,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 236, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 143, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 75, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.InvalidSchemaName: ERREUR:  le schéma « staging_raw » n'existe pas"
manual,2026-02-18T08:39:48.113615,2026-02-18T08:39:48.621386,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 9, in <module>
    from dotenv import load_dotenv
ModuleNotFoundError: No module named 'dotenv'"
manual,2026-02-18T08:45:15.036336,2026-02-18T08:46:42.940490,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 144, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 76, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.InvalidSchemaName: ERREUR:  le schéma « staging_raw » n'existe pas"
manual,2026-02-18T08:47:56.295112,2026-02-18T08:49:58.493012,FAILED,,,,"Step load_facts failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\load\load_facts.py"", line 142, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\load\load_facts.py"", line 79, in main
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<24 lines>...
        (run_id,),
        ^^^^^^^^^^
    )
    ^
psycopg2.errors.ForeignKeyViolation: ERREUR:  une instruction insert ou update sur la table « fact_order_status_transition » viole la contrainte de clé
étrangère « fact_order_status_transition_status_date_key_fkey »
DETAIL:  La clé (status_date_key)=(20190108) n'est pas présente dans la table « dim_date »."
manual,2026-02-18T08:50:41.130969,2026-02-18T08:52:38.916511,FAILED,,,,"Step load_facts failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\load\load_facts.py"", line 144, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\load\load_facts.py"", line 80, in main
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<24 lines>...
        (run_id,),
        ^^^^^^^^^^
    )
    ^
psycopg2.errors.ForeignKeyViolation: ERREUR:  une instruction insert ou update sur la table « fact_order_status_transition » viole la contrainte de clé
étrangère « fact_order_status_transition_status_date_key_fkey »
DETAIL:  La clé (status_date_key)=(20190108) n'est pas présente dans la table « dim_date »."
manual,2026-02-18T08:53:44.549941,2026-02-18T08:55:24.996777,SUCCESS,,,,
manual,2026-02-19T19:40:32.208296,2026-02-19T19:42:04.794868,SUCCESS,,,,
manual,2026-02-20T05:59:06.476330,2026-02-20T06:00:43.452335,SUCCESS,,,,
manual,2026-02-20T06:07:39.062370,2026-02-20T06:08:58.589121,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 144, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 76, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.InvalidSchemaName: ERREUR:  le schéma « staging_raw » n'existe pas"
manual,2026-02-20T06:10:24.442194,2026-02-20T06:11:41.526005,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 144, in main
    truncate_raw_tables(cur)
    ~~~~~~~~~~~~~~~~~~~^^^^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 76, in truncate_raw_tables
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.UndefinedTable: ERREUR:  la relation « staging_raw.customers_raw » n'existe pas"
manual,2026-02-20T06:12:07.163945,2026-02-20T06:13:30.705121,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 146, in main
    extracted[""customers""] = insert_rows(
                             ~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        run_id,
        ^^^^^^^
    )
    ^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 99, in insert_rows
    cur.execute(sql, (*values, run_id))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ERREUR:  la colonne « segment » de la relation « customers_raw » n'existe pas
LINE 1: ...ging_raw.customers_raw (customer_id,customer_name,segment,ci...
                                                             ^"
manual,2026-02-20T06:14:04.459493,2026-02-20T06:15:25.525127,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 146, in main
    extracted[""customers""] = insert_rows(
                             ~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        run_id,
        ^^^^^^^
    )
    ^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 99, in insert_rows
    cur.execute(sql, (*values, run_id))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.InvalidTextRepresentation: ERREUR:  syntaxe en entrée invalide pour le type integer : « AA-10315 »
LINE 1: ...n,email,created_at,updated_at,etl_run_id) VALUES ('AA-10315'...
                                                             ^"
manual,2026-02-20T06:16:03.928015,2026-02-20T06:17:29.822389,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 172, in main
    extracted[""products""] = insert_rows(
                            ~~~~~~~~~~~^
        cur,
        ^^^^
    ...<17 lines>...
        run_id,
        ^^^^^^^
    )
    ^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 99, in insert_rows
    cur.execute(sql, (*values, run_id))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ERREUR:  la colonne « category » de la relation « products_raw » n'existe pas
LINE 1: ...staging_raw.products_raw (product_id,product_name,category,s...
                                                             ^"
manual,2026-02-20T06:17:59.079962,2026-02-20T06:19:23.327328,FAILED,,,,"Step extract failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 238, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 214, in main
    extracted[""order_lines""] = insert_rows(
                               ~~~~~~~~~~~^
        cur,
        ^^^^
    ...<3 lines>...
        run_id,
        ^^^^^^^
    )
    ^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\extract\extract_oltp.py"", line 99, in insert_rows
    cur.execute(sql, (*values, run_id))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ERREUR:  la colonne « row_id » de la relation « order_lines_raw » n'existe pas
LINE 1: INSERT INTO staging_raw.order_lines_raw (row_id,order_id,pro...
                                                 ^"
manual,2026-02-20T06:21:11.664273,2026-02-20T06:23:07.055182,FAILED,,,,"Step normalize failed: Traceback (most recent call last):
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\transform\normalize.py"", line 184, in <module>
    main()
    ~~~~^^
  File ""D:\Hasinjaka\fianarana\INSI\S7\BI_et_Data_analytics\projet_M1\projet-erp-distribution\olap\etl\transform\normalize.py"", line 21, in main
    cur.execute(
    ~~~~~~~~~~~^
        """"""
        ^^^
    ...<7 lines>...
        """"""
        ^^^
    )
    ^
psycopg2.errors.UndefinedTable: ERREUR:  la relation « staging_clean.customers_clean » n'existe pas"
